Instance,Costs,Costs,Minimum
1,930988,937406,930988
2,956855,963124,956855
3,975065,987510,975065
4,944271,954818,944271
5,971151,981602,971151
6,976192,986819,976192
7,1009297,1020513,1009297
8,991591,1004315,991591
9,1000672,1017301,1000672
10,956236,964408,956236
11,937147,959171,937147
12,902250,919214,902250
13,913279,923902,913279
14,898059,945967,898059
15,907087,33369,33369
16,900907,926610,900907
17,883606,903231,883606
18,979010,1006360,979010
19,908840,945393,908840
20,877499,914085,877499
21,634424,689275,634424
22,647476,697517,647476
23,644157,750887,644157
24,659356,711874,659356
25,698110,762257,698110
26,612888,763015,612888
27,635494,788567,635494
28,656191,787011,656191
29,601858,731855,601858
30,703265,778776,703265
31,241651,424974,241651
32,312690,585796,312690
33,354044,669288,354044
34,274021,545442,274021
35,326657,511240,326657
36,304256,398480,304256
37,327781,561995,327781
38,243917,361934,243917
39,350052,464449,350052
40,313083,455748,313083
41,1063048,1076618,1063048
42,1005390,1016494,1005390
43,981991,991197,981991
44,996861,1013827,996861
45,963930,969249,963930
46,1002011,1015537,1002011
47,1000166,1008684,1000166
48,927128,938462,927128
49,1034133,1047728,1034133
50,1019880,1030350,1019880
51,969067,1006566,969067
52,957338,973243,957338
53,919127,958492,919127
54,988639,1043408,988639
55,961118,983177,961118
56,996055,1036547,996055
57,984960,1018452,984960
58,920839,946730,920839
59,944656,969280,944656
60,934063,976467,934063
61,768832,771331,768832
62,735794,876275,735794
63,629862,759893,629862
64,690558,783388,690558
65,751412,902536,751412
66,719993,907272,719993
67,771224,864591,771224
68,759527,955415,759527
69,678562,760644,678562
70,748894,789839,748894
71,472709,730677,472709
72,407881,608981,407881
73,513253,689218,513253
74,373645,529882,373645
75,434280,829130,434280
76,478762,810208,478762
77,470952,657068,470952
78,486432,809171,486432
79,458788,750917,458788
80,385508,555055,385508
81,955195,967926,955195
82,980824,986927,980824
83,1001098,1015563,1001098
84,986465,999901,986465
85,971432,985100,971432
86,946847,963083,946847
87,970754,979070,970754
88,980938,992633,980938
89,992677,1006990,992677
90,924517,934336,924517
91,951216,976131,951216
92,943349,983799,943349
93,1007351,1059021,1007351
94,926412,984795,926412
95,1005911,1102946,1005911
96,967344,1063844,967344
97,1001393,1068903,1001393
98,958223,1026713,958223
99,940572,1024911,940572
100,1017498,1079331,1017498
101,853751,1135956,853751
102,866267,1129064,866267
103,708143,840134,708143
104,872039,1201689,872039
105,793025,1032211,793025
106,878897,1182016,878897
107,768186,1015831,768186
108,775269,981850,775269
109,775300,927529,775300
110,752355,939744,752355
111,697958,1241181,697958
112,699878,1218177,699878
113,667560,1175105,667560
114,775524,1354360,775524
115,864713,1566616,864713
116,869493,1283728,869493
117,489529,815937,489529
118,688929,1082947,688929
119,728060,1209856,728060
120,679875,1247009,679875
121,903390,913560,903390
122,1059437,1074480,1059437
123,1002336,1016980,1002336
124,981810,996469,981810
125,956813,974572,956813
126,1012001,1029157,1012001
127,1011780,1033054,1011780
128,1000145,1015439,1000145
129,1035508,1048812,1035508
130,991421,1013915,991421
131,990849,1051712,990849
132,1007852,1082398,1007852
133,1026051,1118624,1026051
134,1035450,1117950,1035450
135,1019983,1116436,1019983
136,1011786,1080554,1011786
137,1000684,1111217,1000684
138,1031805,1126968,1031805
139,955313,1039000,955313
140,1039953,1167592,1039953
141,1081541,1555130,1081541
142,1080805,1567394,1080805
143,962778,1357359,962778
144,998332,1325655,998332
145,970946,1360070,970946
146,900507,1203213,900507
147,1003385,1417067,1003385
148,996213,1410470,996213
149,947048,1284196,947048
150,980305,1364909,980305
151,721151,1351889,721151
152,858807,1610816,858807
153,624645,1108114,624645
154,985359,1769796,985359
155,1058547,1929946,1058547
156,1023900,1893145,1023900
157,914141,1688457,914141
158,1016030,1793581,1016030
159,701026,1343968,701026
160,1095031,1995680,1095031
161,1845166,1860440,1845166
162,1925320,1947305,1925320
163,1856762,1881444,1856762
164,1910758,1934976,1910758
165,1908871,1935453,1908871
166,2067452,2088739,2067452
167,1974061,1994221,1974061
168,1864133,1888505,1864133
169,1901923,1929644,1901923
170,1962227,1976369,1962227
171,1880027,1909256,1880027
172,1859888,1888831,1859888
173,1811650,1844779,1811650
174,1849016,1946451,1849016
175,1762463,1812890,1762463
176,1874001,1928957,1874001
177,1845939,1891066,1845939
178,1735492,1838163,1735492
179,1831080,1855851,1831080
180,1797600,1857779,1797600
181,1306096,1534255,1306096
182,1289758,1461638,1289758
183,1296840,1420870,1296840
184,1309045,1479458,1309045
185,1211518,1344575,1211518
186,1225974,1276455,1225974
187,1278269,1271658,1271658
188,1284516,1239697,1239697
189,1247832,1270556,1247832
190,1287149,1474534,1287149
191,607576,813661,607576
192,468798,821289,468798
193,465869,494937,465869
194,427033,838892,427033
195,629110,952343,629110
196,574866,850407,574866
197,615608,1087992,615608
198,525899,954523,525899
199,567492,1125538,567492
200,482674,896445,482674
201,1902845,1919693,1902845
202,1954159,1982010,1954159
203,1972672,1996070,1972672
204,2039971,2068968,2039971
205,2018798,2046494,2018798
206,1999382,2023325,1999382
207,1996837,2025884,1996837
208,1965550,1989796,1965550
209,1906875,1921970,1906875
210,1978671,2005140,1978671
211,1913976,1940485,1913976
212,1933354,1994459,1933354
213,1814256,1897223,1814256
214,1940761,1951263,1940761
215,1943170,2005012,1943170
216,1916618,1988716,1916618
217,1881004,1933898,1881004
218,1971472,2021791,1971472
219,1822957,1911589,1822957
220,1894745,1979453,1894745
221,1293445,1436311,1293445
222,1563465,1797749,1563465
223,1507138,1594956,1507138
224,1375117,1580641,1375117
225,1357216,1526965,1357216
226,1461386,1675677,1461386
227,1365614,1434692,1365614
228,1375063,1579350,1375063
229,1419066,1634368,1419066
230,1364577,1549609,1364577
231,929423,1277178,929423
232,803222,1358691,803222
233,666155,1083063,666155
234,716403,1159267,716403
235,788496,1237950,788496
236,720195,1047052,720195
237,806038,1267017,806038
238,687694,1013901,687694
239,806860,1190617,806860
240,635577,1016159,635577
241,1972282,1994835,1972282
242,1957296,1984067,1957296
243,1917148,1942887,1917148
244,1960816,1987835,1960816
245,1914653,1941395,1914653
246,1977378,2008170,1977378
247,1943678,1971949,1943678
248,2020736,2051915,2020736
249,1942656,1972735,1942656
250,1963584,1991084,1963584
251,2012598,2159927,2012598
252,1947258,2093176,1947258
253,1973872,2082171,1973872
254,2001766,2105202,2001766
255,2008991,2172954,2008991
256,1967433,2075582,1967433
257,1918993,2022702,1918993
258,2013509,2153765,2013509
259,2011217,2131688,2011217
260,1862602,1975411,1862602
261,1733571,2211820,1733571
262,1629953,2051727,1629953
263,1717403,2271077,1717403
264,1835012,2351809,1835012
265,1670416,2129032,1670416
266,1738279,2337552,1738279
267,1556395,1938066,1556395
268,1663917,2097599,1663917
269,1638583,2156411,1638583
270,1616789,2087089,1616789
271,1355192,2301225,1355192
272,1455654,2662356,1455654
273,1259659,2162692,1259659
274,1138937,1971551,1138937
275,1604363,2771681,1604363
276,1210516,2151589,1210516
277,1589715,2464719,1589715
278,1189305,1958291,1189305
279,1456233,2632162,1456233
280,1188004,2005324,1188004
281,2013847,2044893,2013847
282,2001229,2035425,2001229
283,1897999,1932601,1897999
284,1965294,2002894,1965294
285,2004526,2033754,2004526
286,1948260,1979525,1948260
287,2047298,2086666,2047298
288,1973567,2005910,1973567
289,2003802,2029766,2003802
290,2011776,2050235,2011776
291,1971395,2092025,1971395
292,2062128,2257403,2062128
293,1985133,2150126,1985133
294,1992255,2128896,1992255
295,1914651,2069523,1914651
296,2040760,2151872,2040760
297,1971316,2128276,1971316
298,1920446,2037755,1920446
299,1921006,2104156,1921006
300,2044725,2198615,2044725
301,1951323,2714778,1951323
302,1955854,2829010,1955854
303,1901509,2577654,1901509
304,1924377,2776361,1924377
305,1944913,2713375,1944913
306,2064040,2925825,2064040
307,1889616,2743536,1889616
308,2048489,2925679,2048489
309,1816651,2591369,1816651
310,2162996,3139927,2162996
311,1472163,2626584,1472163
312,1669958,2729856,1669958
313,1558056,2771299,1558056
314,1944362,3560277,1944362
315,1792692,3277212,1792692
316,2146837,3937850,2146837
317,1870143,3357844,1870143
318,2047333,3694310,2047333
319,1684206,3068779,1684206
320,1721602,3011590,1721602
321,2694335,2728734,2694335
322,2899309,2931659,2899309
323,2818999,2844076,2818999
324,2828761,2847196,2828761
325,2860725,2886870,2860725
326,2984913,3021312,2984913
327,3014819,3056980,3014819
328,2933263,2963914,2933263
329,2920333,2956452,2920333
330,2914182,2943622,2914182
331,2812464,2860396,2812464
332,2800279,2833488,2800279
333,2769907,2859108,2769907
334,2570235,2654910,2570235
335,2734693,2820870,2734693
336,2626098,2715147,2626098
337,2602464,2678204,2602464
338,2520997,2591140,2520997
339,2699792,2831871,2699792
340,2697900,2746461,2697900
341,1821206,1866441,1821206
342,1883638,2155181,1883638
343,1961949,2056100,1961949
344,1856175,2096403,1856175
345,1779885,1949146,1779885
346,1697383,2051530,1697383
347,1880634,2228141,1880634
348,1921996,2108194,1921996
349,2019387,2053447,2019387
350,1808618,2079939,1808618
351,840518,1635235,840518
352,764922,1121986,764922
353,845682,1075196,845682
354,855875,1374092,855875
355,620468,1213940,620468
356,838414,1087885,838414
357,821001,1021896,821001
358,791921,1446028,791921
359,843820,1396540,843820
360,608623,776925,608623
361,2916508,2950330,2916508
362,3003779,3023085,3003779
363,2903186,2929655,2903186
364,2966561,3002102,2966561
365,2891489,2923985,2891489
366,2972167,3004943,2972167
367,2941087,2983476,2941087
368,2922241,2957266,2922241
369,2957082,3002244,2957082
370,3017470,3057948,3017470
371,2875030,3007250,2875030
372,2917895,3029655,2917895
373,2852740,2977059,2852740
374,2891125,2962330,2891125
375,2823975,2910041,2823975
376,2784882,2876636,2784882
377,2869289,2970280,2869289
378,2754879,2846002,2754879
379,2814085,2876676,2814085
380,2791671,2864235,2791671
381,2083447,2328909,2083447
382,2254581,2335722,2254581
383,2071422,2351648,2071422
384,2085732,2297622,2085732
385,2132227,2354154,2132227
386,2023054,2264295,2023054
387,2100662,2425495,2100662
388,1997525,2203364,1997525
389,2138428,2433180,2138428
390,2105204,2193953,2105204
391,1096580,1770604,1096580
392,1061666,1532783,1061666
393,851791,1100400,851791
394,1070863,1629336,1070863
395,1352149,2114832,1352149
396,1159718,1823038,1159718
397,1139428,1849050,1139428
398,1156062,1704235,1156062
399,1005850,1480654,1005850
400,1171556,1747044,1171556
401,2961849,3010501,2961849
402,3008145,3056433,3008145
403,2939729,2983409,2939729
404,2950058,2992551,2950058
405,2853326,2889527,2853326
406,2981427,3031757,2981427
407,2953267,2993453,2953267
408,2950207,3002418,2950207
409,2966520,3006091,2966520
410,3060200,3117894,3060200
411,2893677,3024930,2893677
412,2908591,3124055,2908591
413,2935207,3095595,2935207
414,2926553,3125354,2926553
415,2795894,2971301,2795894
416,2927362,3089646,2927362
417,2917845,3087078,2917845
418,2905031,3088226,2905031
419,2910751,3119887,2910751
420,2970476,3121650,2970476
421,2663975,3436039,2663975
422,2630672,3499853,2630672
423,2491232,3226161,2491232
424,2476037,3224918,2476037
425,2527327,3364126,2527327
426,2446655,3055290,2446655
427,2493065,3187702,2493065
428,2715503,3458797,2715503
429,2436805,3056395,2436805
430,2554850,3331209,2554850
431,2008118,3277106,2008118
432,1700764,2939406,1700764
433,1835283,3162531,1835283
434,2020624,3493808,2020624
435,1929367,3180662,1929367
436,1563833,2511225,1563833
437,1706681,3079862,1706681
438,2074583,3592161,2074583
439,2667783,4563560,2667783
440,1844611,3232264,1844611
441,2965150,3021902,2965150
442,2957084,3007574,2957084
443,2969501,3023297,2969501
444,2945641,2992741,2945641
445,3052707,3108920,3052707
446,2998204,3045619,2998204
447,3030810,3080989,3030810
448,2974533,3014667,2974533
449,2973997,3014641,2973997
450,2962765,3006049,2962765
451,3066419,3299568,3066419
452,2957430,3208901,2957430
453,2965878,3223878,2965878
454,3004530,3218106,3004530
455,2930133,3155346,2930133
456,2967909,3175578,2967909
457,2948961,3218330,2948961
458,2883947,3101558,2883947
459,3068252,3335293,3068252
460,3014368,3259136,3014368
461,2741097,3782505,2741097
462,2781103,3868973,2781103
463,2842938,3942088,2842938
464,2826327,4002562,2826327
465,2751371,3904457,2751371
466,3051847,4352026,3051847
467,3054077,4378628,3054077
468,2604011,3635863,2604011
469,2897855,4094830,2897855
470,2886528,4064694,2886528
471,2604906,4873174,2604906
472,2049435,3594058,2049435
473,2982888,5354845,2982888
474,2963626,5402847,2963626
475,2622367,4644982,2622367
476,3126051,5666585,3126051
477,2917303,5323019,2917303
478,3030866,5630076,3030866
479,2705359,4762441,2705359
480,3089988,5607303,3089988
481,5069900,5115444,5069900
482,4781322,4821758,4781322
483,4922221,4962833,4922221
484,4925934,4978852,4925934
485,4922455,4973566,4922455
486,4954980,5001063,4954980
487,4902041,4943424,4902041
488,4757205,4826024,4757205
489,4971660,5030772,4971660
490,4958056,5010291,4958056
491,4540743,4709275,4540743
492,4743821,4933319,4743821
493,4674485,4779631,4674485
494,4700380,4748632,4700380
495,4628382,4776982,4628382
496,4283906,4411023,4283906
497,4735102,4808563,4735102
498,4678665,4809475,4678665
499,4677579,4744091,4677579
500,4521213,4574688,4521213
501,3062505,3086999,3062505
502,3175154,3649576,3175154
503,3052534,3423297,3052534
504,3055473,3536658,3055473
505,3054889,3316667,3054889
506,3052924,3258407,3052924
507,3141273,3293248,3141273
508,2993971,3458397,2993971
509,2907663,3372300,2907663
510,3229276,3771686,3229276
511,955078,1883157,955078
512,1329753,2001952,1329753
513,1143841,2191178,1143841
514,1024704,1971105,1024704
515,1177760,1618476,1177760
516,1306509,1505697,1306509
517,1029680,2180447,1029680
518,1155402,1965722,1155402
519,1126295,1953257,1126295
520,1285449,1701407,1285449
521,4955011,5028809,4955011
522,4992604,5068470,4992604
523,4964526,5019222,4964526
524,4943592,5002806,4943592
525,4959161,5012877,4959161
526,4916025,4978060,4916025
527,5003347,5076447,5003347
528,4820893,4888360,4820893
529,5047975,5100828,5047975
530,4956009,4995446,4956009
531,4724886,4877239,4724886
532,4682247,4836363,4682247
533,4805160,5019218,4805160
534,4645215,4803100,4645215
535,4789220,4951915,4789220
536,4711020,4872524,4711020
537,4804149,4951069,4804149
538,4662918,4837568,4662918
539,4698004,4827751,4698004
540,4642316,4821653,4642316
541,3446963,3791825,3446963
542,3313004,3639972,3313004
543,3579895,4180098,3579895
544,3454553,3725527,3454553
545,3547945,4205197,3547945
546,3353759,3786165,3353759
547,3456771,3927278,3456771
548,3476880,3929637,3476880
549,3304892,3782740,3304892
550,3371697,3851712,3371697
551,1794584,2775611,1794584
552,1887240,2772423,1887240
553,1472283,2101192,1472283
554,2068027,3243893,2068027
555,2108882,3150914,2108882
556,1995952,2872655,1995952
557,1884499,2834913,1884499
558,1702830,2220728,1702830
559,1913786,2970252,1913786
560,1900729,2937943,1900729
561,5039884,5128742,5039884
562,5015923,5107058,5015923
563,4990534,5067695,4990534
564,4901057,4982611,4901057
565,4866857,4936512,4866857
566,5025933,5082973,5025933
567,5029643,5120894,5029643
568,5023806,5112342,5023806
569,4988280,5057115,4988280
570,5002223,5080743,5002223
571,4876266,5188418,4876266
572,4908879,5203725,4908879
573,4862903,5062711,4862903
574,4813258,5060444,4813258
575,4796111,5117578,4796111
576,4667442,4878087,4667442
577,4986218,5320638,4986218
578,5073338,5404017,5073338
579,4948235,5214003,4948235
580,4897387,5178528,4897387
581,4059017,5055686,4059017
582,4374752,5813142,4374752
583,4225684,5240229,4225684
584,4007309,5238896,4007309
585,4248779,5613311,4248779
586,3621651,4443804,3621651
587,4173021,5464754,4173021
588,4131609,5250596,4131609
589,3981037,5013902,3981037
590,4229397,5449808,4229397
591,3061316,4740478,3061316
592,3375253,5445623,3375253
593,3436596,5681957,3436596
594,3055383,5085790,3055383
595,3688818,6533357,3688818
596,3785410,6512826,3785410
597,3481694,5875513,3481694
598,2643834,4385110,2643834
599,3321122,5724258,3321122
600,3484114,6181705,3484114
601,4895445,4969256,4895445
602,4951687,5037466,4951687
603,4983359,5059142,4983359
604,4889614,4974361,4889614
605,5078929,5156775,5078929
606,4972247,5052753,4972247
607,4918540,4994945,4918540
608,4888652,4970983,4888652
609,4956328,5010830,4956328
610,5094535,5178536,5094535
611,4941594,5325218,4941594
612,4848132,5277095,4848132
613,5154020,5577217,5154020
614,5038530,5452563,5038530
615,4950252,5383415,4950252
616,5044529,5445044,5044529
617,5014512,5474265,5014512
618,5016025,5451112,5016025
619,4926176,5320133,4926176
620,4820380,5192113,4820380
621,4958030,6971090,4958030
622,5062563,7222729,5062563
623,4880231,6774557,4880231
624,4518187,6323007,4518187
625,4707198,6444577,4707198
626,4943815,6893370,4943815
627,4828127,6682513,4828127
628,5010837,7189713,5010837
629,4876158,6587297,4876158
630,4941070,6972391,4941070
631,5395890,9901766,5395890
632,4861952,8814663,4861952
633,5489716,10071822,5489716
634,5024100,9149093,5024100
635,5114222,9346383,5114222
636,4171105,7351531,4171105
637,4190937,7486406,4190937
638,4471668,7944127,4471668
639,4537348,8169754,4537348
640,4113729,7414655,4113729
