Instance,SD-TOM,SD,VAM
1,922521,922548,921541
2,947846,947044,945616
3,965358,965358,964473
4,937705,937697,935282
5,965250,964599,962901
6,965504,965652,965297
7,1000930,1001692,999974
8,982126,982132,981181
9,991019,990909,991236
10,950160,950753,949870
11,926325,926480,921470
12,896080,897647,894544
13,891042,891010,881098
14,881952,875861,873751
15,905778,911508,901135
16,887089,888715,882036
17,873972,873252,867695
18,966399,964252,954271
19,888350,888941,882351
20,877061,876506,865738
21,610981,626667,625865
22,668572,674194,606799
23,634854,642330,595639
24,633708,633772,593355
25,680268,691827,677399
26,650130,666411,595417
27,673544,673412,619456
28,682853,679556,665032
29,626664,625325,578280
30,712594,705998,648802
31,238088,257749,229531
32,296979,345169,229425
33,365171,370436,379260
34,305021,298480,222115
35,322210,341020,249089
36,267034,332465,271574
37,399411,407360,320091
38,235407,242778,213040
39,390215,407664,256555
40,338121,340460,217285
41,1054897,1054897,1054161
42,995831,995851,995561
43,974381,974381,975295
44,991743,991743,990635
45,959366,959883,956354
46,989066,988614,990416
47,997843,997903,996862
48,917908,918084,919357
49,1024839,1024579,1024505
50,1013457,1013457,1011183
51,946225,939333,933098
52,935335,938623,933332
53,894183,893169,891156
54,981752,974597,968731
55,943759,945080,939569
56,978090,978090,970479
57,967083,970745,960015
58,904748,906118,902644
59,911931,912275,912649
60,913253,912731,920570
61,753652,749099,709466
62,670480,699482,680616
63,640808,643505,587798
64,721038,717748,686941
65,734344,773909,711968
66,704910,704902,664493
67,750026,758375,731756
68,711635,718514,703026
69,748756,734001,632406
70,712811,744619,656508
71,396603,425151,181937
72,355355,385858,253878
73,460695,460695,246297
74,400181,374523,184796
75,439272,435516,188174
76,405637,551137,295851
77,534150,578039,316166
78,402577,375423,239563
79,368384,363172,204234
80,351628,362094,234738
81,947465,947385,951210
82,973543,971352,973094
83,995818,995818,997862
84,978063,978063,979710
85,963910,963456,963847
86,944000,944000,946715
87,969779,969779,969048
88,976968,976968,979395
89,983870,983870,989067
90,918392,918392,918374
91,926265,926265,940321
92,957431,932512,933653
93,996805,980465,1005865
94,915805,915805,917884
95,966097,964385,965555
96,929862,932863,926215
97,969885,969085,958538
98,940264,941025,950369
99,922640,895690,919135
100,978967,962888,980994
101,692649,749383,764171
102,758132,800833,734834
103,731673,781421,745690
104,756326,807606,782459
105,718203,740140,712030
106,829552,864718,679481
107,774378,759600,764458
108,783767,813117,761688
109,775927,791955,813223
110,724227,770977,747574
111,472644,513217,179388
112,433844,449473,187402
113,436730,412818,199892
114,429987,565394,226838
115,549608,549608,249341
116,594852,634691,371670
117,450039,390277,217136
118,417732,443736,167031
119,322600,380214,207634
120,189650,324914,143704
121,900741,900741,900907
122,1053302,1053044,1059437
123,996925,997350,1002336
124,976141,976141,981810
125,946193,946533,956403
126,1005664,1005664,1012001
127,999606,999606,1002490
128,999264,997413,999785
129,1034925,1034925,1035508
130,985374,985419,987097
131,1000003,975116,1016543
132,993120,993120,1030506
133,1001705,1001705,1002412
134,1022855,1022855,1030377
135,1003316,1006398,1019370
136,1011786,1011786,1037400
137,943321,943321,943136
138,997708,997708,996792
139,920016,920720,959702
140,1019720,1019720,1036118
141,694094,754374,940094
142,735105,854911,772929
143,772959,843184,805446
144,846728,896803,867954
145,827733,926945,819907
146,709988,747536,852095
147,762970,788733,799094
148,745071,824819,767251
149,726442,878312,866390
150,734840,870643,803724
151,540498,659135,180202
152,323126,432886,168946
153,430796,458150,300560
154,447868,500054,204622
155,422995,647098,208097
156,406265,445374,159683
157,408112,435147,155418
158,589540,534463,248991
159,401125,341936,198533
160,389473,416782,213799
161,1826457,1826424,1825171
162,1910026,1909833,1907512
163,1841511,1841511,1838723
164,1897806,1897848,1894876
165,1895687,1894245,1891765
166,2049832,2048704,2047804
167,1960994,1960563,1960205
168,1847198,1847237,1843872
169,1889689,1889689,1886955
170,1946772,1947406,1943408
171,1850972,1852760,1851089
172,1818141,1821642,1815615
173,1813580,1804165,1792813
174,1819933,1821148,1815743
175,1753745,1750434,1746234
176,1851773,1853709,1844901
177,1833321,1834554,1821875
178,1721111,1716796,1708147
179,1812755,1816050,1799132
180,1768540,1767178,1748123
181,1261227,1265724,1217903
182,1239679,1231892,1182203
183,1287225,1270242,1242908
184,1283606,1283240,1232865
185,1222043,1205669,1119384
186,1181435,1181549,1144827
187,1201142,1195155,1153865
188,1204246,1210788,1182027
189,1243601,1268213,1203778
190,1278865,1276196,1219475
191,608526,604732,499588
192,507005,490613,413880
193,520427,509987,455923
194,507502,486035,351682
195,638682,726850,571535
196,578375,539179,510484
197,628607,627511,382156
198,509668,513935,452738
199,582473,582473,480508
200,513594,513783,287793
201,1889701,1888913,1890438
202,1941441,1941212,1940479
203,1956638,1956756,1953347
204,2019828,2019828,2018341
205,1995782,1995496,1998262
206,1983130,1983708,1985727
207,1978810,1978538,1977177
208,1951511,1951114,1949971
209,1889588,1889787,1889765
210,1956488,1957162,1953274
211,1876238,1872807,1876032
212,1883938,1884257,1873430
213,1802205,1799489,1798678
214,1914213,1912204,1898328
215,1909603,1908595,1894218
216,1896259,1896145,1889994
217,1897971,1875970,1876859
218,1928289,1921855,1909635
219,1820626,1816592,1799756
220,1866895,1864667,1839444
221,1326732,1404274,1365994
222,1458827,1531365,1406222
223,1458062,1502306,1405516
224,1340868,1385104,1306550
225,1392501,1365517,1352826
226,1463779,1534496,1436064
227,1308741,1359886,1349617
228,1280654,1273814,1310328
229,1283457,1396949,1310335
230,1308961,1321666,1292743
231,636346,669731,396535
232,553743,641713,419707
233,716441,659047,379643
234,523091,553009,268730
235,819847,615217,381251
236,597096,645841,430029
237,654133,765681,469379
238,469105,745632,359733
239,670873,749028,412035
240,567937,636189,389289
241,1961362,1961362,1965414
242,1945739,1945883,1943787
243,1904135,1904267,1908485
244,1944081,1940779,1949780
245,1904134,1904442,1904830
246,1960697,1960697,1963512
247,1931190,1928827,1931675
248,2003384,2003384,2004398
249,1929119,1928361,1931614
250,1949894,1947991,1950225
251,1948167,1922417,1938733
252,1880845,1883334,1857112
253,1945850,1927400,1914606
254,1974688,1971430,1951959
255,1971779,1969272,1942922
256,1930799,1920888,1955161
257,1898758,1898758,1917633
258,1996390,1969943,1970243
259,1982324,1980651,1933661
260,1785397,1801670,1794472
261,1327940,1492456,1583164
262,1435562,1600291,1511002
263,1352241,1554311,1600793
264,1455988,1570505,1493258
265,1414880,1528589,1512055
266,1228989,1482259,1454485
267,1369838,1398614,1503354
268,1474915,1589278,1603130
269,1302722,1430123,1500745
270,1465277,1480009,1433698
271,738019,1005432,424313
272,659534,726547,314533
273,574481,761919,417457
274,752199,833874,328485
275,667836,843916,467122
276,558431,785286,402825
277,797267,837181,427978
278,687681,582474,345197
279,606657,580265,321505
280,709889,792267,378829
281,2002399,2002399,2013847
282,1990360,1990360,2001229
283,1885188,1885658,1897999
284,1949879,1949879,1959339
285,2003100,2003100,2004526
286,1941126,1941126,1954104
287,2038016,2038016,2047298
288,1970068,1970068,1973567
289,1998799,1998799,1998237
290,2003256,2003256,2008588
291,1968957,1977453,1966536
292,1990147,1984537,1983841
293,1958719,1965961,1941011
294,2009724,2015808,1992255
295,1894305,1897576,1914651
296,2081553,2089545,2026362
297,1920812,1971316,1938640
298,1904375,1904375,1956030
299,1909026,1915316,1893317
300,2007461,1998199,2077337
301,1405065,1666127,1631882
302,1477824,1604119,1756817
303,1392772,1546560,1757577
304,1397524,1560500,1605962
305,1575757,1766422,1694629
306,1502502,1622565,1798557
307,1441924,1520012,1833012
308,1319476,1493673,1681739
309,1390160,1458687,1654132
310,1394016,1594709,1597056
311,701922,770186,396246
312,689246,884504,546797
313,765797,999724,362019
314,557137,911044,347954
315,704767,807855,320596
316,663714,657724,365596
317,759132,764312,386353
318,843300,954883,428640
319,420448,579649,316894
320,793330,831470,487009
321,2666555,2667002,2664500
322,2874638,2874039,2870912
323,2789885,2789885,2787799
324,2812317,2812719,2810085
325,2836223,2836223,2833923
326,2962172,2961399,2959119
327,2987770,2987770,2983956
328,2906583,2905959,2903248
329,2888992,2890163,2888068
330,2892173,2891931,2889803
331,2770048,2764542,2754685
332,2761340,2755198,2737775
333,2730010,2722859,2708757
334,2527849,2524498,2510140
335,2695176,2700558,2686801
336,2591665,2588733,2579072
337,2560315,2556691,2543699
338,2488047,2490575,2470645
339,2650782,2650782,2634500
340,2650333,2659399,2642373
341,1800197,1806867,1778631
342,1797295,1824322,1748725
343,1924212,1956816,1812443
344,1800621,1781267,1729437
345,1812848,1812848,1728145
346,1689556,1711152,1619581
347,1834875,1834875,1767132
348,1840731,1840003,1757417
349,1910759,1948363,1847291
350,1763145,1778895,1714476
351,848175,859134,614597
352,773650,776781,537271
353,944654,903468,726830
354,782978,799463,516677
355,637710,676128,469846
356,851972,817118,604612
357,789970,786371,685799
358,734509,793036,732397
359,746077,782241,507744
360,671704,666826,541132
361,2896450,2894916,2895246
362,2982622,2983649,2982591
363,2879544,2875857,2881276
364,2937056,2936909,2937994
365,2869768,2867251,2871031
366,2948659,2948637,2950678
367,2915079,2915819,2913825
368,2895002,2893659,2893373
369,2924442,2920107,2922953
370,2984322,2983587,2989682
371,2850875,2851142,2830421
372,2881578,2876645,2876843
373,2802549,2801148,2788507
374,2842192,2830541,2787464
375,2802186,2802184,2817108
376,2749986,2743973,2721004
377,2830186,2822827,2800609
378,2741358,2739906,2712609
379,2770271,2769907,2750446
380,2726682,2720454,2723053
381,2033482,2105129,2066615
382,2117284,2188279,1988177
383,2089801,2162736,2059239
384,1909436,1971682,1916871
385,2031281,2057409,2040975
386,2054691,2128725,1972287
387,2042107,2084797,2042594
388,1876964,1977509,1912622
389,1918997,1999908,1916722
390,1942918,1991508,1909660
391,777960,871866,551160
392,821487,827624,545463
393,804964,950053,459995
394,1009308,944894,562196
395,972617,991878,544337
396,704058,914504,573020
397,913297,1002302,531975
398,904394,1105100,550570
399,962819,1015888,532558
400,849707,1086061,493085
401,2954088,2951427,2961019
402,2991170,2986920,2991942
403,2920669,2920441,2918379
404,2925066,2925415,2925975
405,2839152,2839623,2836364
406,2954076,2955040,2964008
407,2932065,2933655,2933996
408,2927064,2927572,2934723
409,2946247,2945726,2956988
410,3027628,3023112,3031639
411,2822875,2832418,2791523
412,2885476,2865491,2907343
413,2909094,2905008,2865147
414,2854791,2854791,2869799
415,2783124,2774593,2778957
416,2871802,2883413,2884683
417,2858829,2865663,2849686
418,2860239,2843008,2849475
419,2832969,2831192,2827954
420,2894451,2920578,2936025
421,2085876,2273342,2410809
422,2129872,2329115,2359662
423,2226022,2246796,2291048
424,2023635,2141689,2358977
425,2022540,2195368,2180218
426,1959672,2130942,2347877
427,2125899,2419718,2293518
428,2028371,2245500,2350300
429,2073707,2153565,2320058
430,2017800,2225278,2202313
431,956317,1116337,539057
432,758746,901654,463737
433,774238,861862,389954
434,924771,1276196,607259
435,802468,985322,581842
436,772018,986286,518027
437,959745,846459,492313
438,915368,1018595,676380
439,902632,1244681,519935
440,949139,930231,555745
441,2954465,2948908,2959956
442,2937614,2949922,2957084
443,2942049,2942049,2969501
444,2929082,2929051,2943634
445,3029877,3029877,3052707
446,2995250,2995586,2998204
447,3026473,3026473,3030810
448,2966567,2966567,2970481
449,2979300,2975534,2973594
450,2951271,2951271,2957830
451,3037280,3036897,3043164
452,2896621,2913824,2948818
453,2870903,2870680,2965878
454,3005691,3010839,2986308
455,2884386,2888604,2923721
456,2941730,2967909,2967909
457,2997196,3028344,2923767
458,2858476,2901482,2878290
459,3025298,3005614,3061982
460,2985591,3008487,3014368
461,2029517,2266754,2595534
462,1967734,2070684,2267862
463,2202433,2252444,2700843
464,2119228,2231452,2707746
465,2000488,2103398,2734373
466,2056839,2262036,2553634
467,2196671,2373348,2694487
468,1884897,2122346,2589024
469,2054460,2251477,2565210
470,1926904,2329610,2552812
471,892623,903430,499698
472,829144,838124,483871
473,1012724,997902,634239
474,983695,962415,534750
475,968275,1170967,616673
476,932841,1101611,616867
477,928405,1151748,534104
478,934946,1179948,451456
479,1101592,1038641,707030
480,1007948,1213812,596160
481,5028735,5027685,5027238
482,4745975,4742798,4742619
483,4894336,4893241,4891432
484,4876674,4877860,4871167
485,4875655,4875677,4872914
486,4918806,4919614,4917401
487,4867214,4867582,4864698
488,4719440,4719440,4714967
489,4932376,4932376,4925868
490,4916353,4916695,4913109
491,4489540,4490172,4453206
492,4622573,4621969,4600362
493,4620455,4616618,4599726
494,4623908,4620313,4604410
495,4524195,4524723,4501163
496,4221536,4217215,4196531
497,4648481,4646881,4636291
498,4597207,4592589,4566353
499,4614006,4613965,4583520
500,4469087,4469463,4446388
501,3024445,3025407,2954458
502,3032152,3046428,2934333
503,2949678,2940886,2846323
504,3013778,3013635,2866895
505,2979607,3029960,2928673
506,3085577,3073129,2985317
507,3037540,3062993,2982356
508,2987991,2982377,2792674
509,2872452,2888924,2672889
510,3077392,3080272,2935084
511,1101940,1087885,820413
512,1330280,1391659,1005534
513,1173299,1174377,900036
514,1072057,1024265,668853
515,1214170,1200320,1035237
516,1348307,1364474,1122399
517,1215599,1211663,850266
518,1132873,1110847,887751
519,1190446,1259712,1011783
520,1235638,1253768,1138007
521,4912028,4914253,4910056
522,4945175,4948316,4947965
523,4927894,4925728,4922667
524,4901138,4901795,4899632
525,4907380,4907825,4902454
526,4859950,4859853,4852468
527,4950996,4950215,4944727
528,4762272,4764937,4758077
529,5010911,5012340,5004365
530,4926803,4927611,4922938
531,4617101,4620388,4621856
532,4606546,4614941,4589353
533,4709295,4710076,4670023
534,4601458,4600865,4561322
535,4716316,4715719,4710697
536,4626575,4611653,4579300
537,4717735,4709051,4722464
538,4570919,4559833,4538472
539,4610638,4612932,4560768
540,4557799,4565338,4558181
541,3278683,3313869,3426967
542,3154734,3145389,3175909
543,3366639,3444070,3340607
544,3207191,3329389,3445502
545,3092341,3283270,3242511
546,3262104,3361715,3291572
547,3217663,3305429,3242157
548,3309144,3416392,3306058
549,3125289,3245177,3208096
550,3146624,3304030,3224630
551,1148799,1331439,826795
552,1477572,1491115,1010308
553,1134107,1448646,790831
554,1372031,1459406,974510
555,1435376,1634781,1016635
556,1396019,1633341,1019748
557,1397001,1387646,961864
558,1327940,1482570,1022993
559,1128484,1357757,903606
560,1049703,1516769,828124
561,4989568,4999335,5010576
562,4984916,4982247,4978351
563,4968482,4967668,4964856
564,4872740,4871081,4866932
565,4840135,4840361,4837877
566,4993527,4992294,4999241
567,4999763,4999094,5003869
568,4978932,4982937,4985671
569,4958729,4958810,4953677
570,4961782,4961079,4976332
571,4809994,4818713,4791675
572,4819557,4860692,4811052
573,4825441,4847576,4761447
574,4778650,4770172,4735921
575,4792372,4817463,4761730
576,4650690,4664545,4660046
577,4820440,4854531,4903294
578,4968346,5015230,4926415
579,4855439,4854408,4870296
580,4812180,4831369,4746625
581,3299781,3570686,3758103
582,3175713,3447802,4086472
583,3291355,3559736,3947454
584,3176596,3598483,3955216
585,3323190,3647583,3685258
586,3047082,3481724,3931010
587,3382983,3515679,3756325
588,3380801,3624172,3824839
589,3173145,3518430,4039970
590,3378426,3711725,3966027
591,1386827,1535128,1078749
592,1252927,1401525,804573
593,1343842,1728686,1015726
594,1274863,1171758,967609
595,1614547,1602748,1050432
596,1201417,1763955,888630
597,1511843,1615536,902959
598,1269297,1580863,907654
599,1357795,1439292,889218
600,1404151,1401281,943993
601,4891673,4891673,4874449
602,4945934,4945934,4951687
603,4983359,4983359,4983359
604,4867407,4867407,4889614
605,5084807,5084807,5061694
606,4955206,4955206,4972247
607,4907977,4907977,4903372
608,4882195,4878830,4888652
609,4933370,4933370,4942580
610,5066798,5063877,5094535
611,4882277,4983217,4999746
612,4726568,4851164,4842730
613,5034817,5127032,5162528
614,4906847,4942191,4933664
615,4827981,4845966,4950252
616,4908024,5045377,5044541
617,4912568,5029441,5011909
618,4905931,4949804,5016025
619,4882853,4916687,4871423
620,4740523,4832509,4851390
621,3278965,3550820,4425335
622,3249052,3374144,4122907
623,3396985,3518097,4435521
624,3219280,3507343,4109063
625,3284356,3471841,4541805
626,3398383,3640925,4266019
627,3257124,3531992,4113239
628,3217267,3310360,4277011
629,3507630,3844152,4363432
630,3246361,3519641,4233651
631,1386498,1703024,912874
632,1279511,1600472,954725
633,1219599,1392745,917301
634,1348407,1531816,916311
635,1294763,1491629,900749
636,1330623,1699411,1089536
637,1470215,1978755,897884
638,1611211,1725779,987688
639,1482809,1576011,946358
640,1283649,1423808,939261
,1975294.163,2021395.297,1949033.498
