Intance Number,Configuration,VAM,,Unit Penalty Cost Method ,,Modified Unit Penalty Cost Method,,Maximum Penalty Cost,,Maximum per unit penalty cost,,Trans. Cost,,Weighted Trans. Cost,,KSAM,,RAM,,MDM,,SD,,TOCM-MT,Geometric -mean,
,,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,TCM,TOCM,,TCM,TOCM
1,20_1_20_1,921541,921631,923300,923293,921646,922424,921631,921631,923293,923293,922521,922521,922499,922651,931173,922651,922702,922702,923317,923620,922548,922521,922024,922600,922675
2,20_1_20_2,945616,945518,946731,946731,946038,948336,945458,945518,946731,946731,946919,946919,946009,945468,956353,945468,947895,947516,947267,947719,947044,947846,946323,947404,946712
7,20_1_20_7,999974,999062,999333,999463,999259,1002458,999856,999475,999333,999463,1002466,1002466,999318,999801,1010734,999801,1002016,1002502,1003001,1001966,1001692,1000930,1000433,1001288,1002154
8,20_1_20_8,981181,980948,982476,981418,982084,983145,981120,980948,982476,981418,983701,983441,982078,982034,991429,982034,983501,984715,983684,983024,982132,982126,981664,982335,982015
10,20_1_20_10,949870,949316,949597,949405,950480,950063,949838,949754,949597,949405,951032,951032,950121,950237,957426,950237,950947,951006,950928,951357,950753,950160,950827,950301,951549
13,20_1_100_3,881098,882956,882206,880719,892363,885179,881178,882907,882206,880719,890463,890637,884752,885783,905577,885783,894008,892552,890120,890120,891010,891042,881708,882289,882569
14,20_1_100_4,873751,870920,879132,877002,872917,871081,873751,872783,879132,877002,883736,878233,872533,872683,904367,872683,878501,877317,880617,880207,875861,881952,874689,872850,872850
15,20_1_100_5,901135,902123,901157,901911,904162,905924,901123,901815,901157,902681,908464,904083,903143,905853,926182,905853,904313,910074,905497,906160,911508,905778,903453,902025,902128
16,20_1_100_6,882036,882469,881109,881469,883299,879642,882036,882469,881109,881469,893093,893093,885692,880441,897799,880441,891348,890766,893242,893242,888715,887089,886230,882989,881587
20,20_1_100_10,865738,865448,870719,870719,866525,870194,865738,865448,870719,870719,876135,869381,867492,867163,889557,867163,877441,879567,876698,880976,876506,877061,869764,872601,880465
23,20_1_500_3,595639,622814,619736,611868,605004,601030,594640,622814,619736,611868,644796,614129,592197,594873,618419,594873,595297,599821,694359,667779,642330,634854,602544,612641,608616
26,20_1_500_6,595417,605419,621053,596910,601505,648900,601837,607256,596914,596910,636608,635929,605277,598887,633536,598887,713286,707976,621357,649123,666411,650130,611709,626387,629499
28,20_1_500_8,665032,651476,662377,641013,664938,643460,662931,670862,662377,651698,646087,673929,658828,670921,665453,665453,655483,678029,693621,681618,679556,682853,651958,648249,638713
29,20_1_500_9,578280,578137,583594,583831,595625,617953,578280,578137,581884,585231,618636,632237,595485,595485,598899,595485,594658,611598,612757,602722,625325,626664,574865,579953,579637
30,20_1_500_10,648802,654550,656059,671092,646959,654576,651815,653619,656639,658386,693244,676105,679725,649420,682786,649420,735642,704493,708285,698071,705998,712594,632081,651531,632968
31,20_1_1000_1,229531,236548,279018,246878,224335,278599,238971,241332,256468,253991,279440,264731,231392,252193,228598,228598,326007,326007,220211,240468,257749,238088,192482,218403,237963
32,20_1_1000_2,229425,233277,221968,220144,252795,311123,228840,218759,229367,220144,297898,304262,288482,246266,328765,246266,395534,382154,254025,261055,345169,296979,264264,231768,231949
33,20_1_1000_3,379260,350297,344705,311253,376650,381195,348239,342868,326096,343024,397100,360083,340397,286255,371968,286255,323345,323345,427336,416678,370436,365171,328151,326543,334033
34,20_1_1000_4,222115,212729,213732,203444,231140,263048,199620,201928,201561,200798,213615,213821,201060,218314,318983,218314,263148,263148,319296,275924,298480,305021,228027,211547,205151
35,20_1_1000_5,249089,253334,304709,250532,257698,276651,249598,249598,254257,249243,267256,280622,278931,265455,298334,265455,270465,270465,371943,302650,341020,322210,280091,288007,333035
37,20_1_1000_7,320091,322913,280307,301821,353152,348581,320091,334242,284211,289852,361084,363199,362667,353596,346858,346858,374167,375909,355684,324190,407360,399411,329149,344818,281910
38,20_1_1000_8,213040,186703,235641,212405,219636,325276,213070,201239,225954,237793,397100,352071,229074,207280,225722,207280,305239,371325,244023,244023,242778,235407,193834,237078,206917
161,40_1_20_1,1825171,1824376,1826350,1825864,1825475,1826799,1825262,1824596,1826350,1826215,1827233,1827233,1825939,1826262,1844796,1826262,1826280,1826730,1827688,1827688,1826424,1826457,1825422,1827449,1827270
162,40_1_20_2,1907512,1909573,1908864,1908193,1909310,1907760,1907651,1907689,1907679,1908080,1909379,1909379,1910037,1909927,1927661,1909927,1911074,1911074,1911125,1911715,1909833,1910026,1909006,1909503,1910154
163,40_1_20_3,1838723,1838723,1838815,1838815,1839813,1839710,1839398,1839398,1838815,1838815,1840462,1840462,1839569,1840279,1860963,1840279,1845053,1845053,1841898,1841898,1841511,1841511,1840178,1843603,1843603
164,40_1_20_4,1894876,1893979,1894270,1894158,1897145,1895427,1893694,1893694,1894576,1894576,1896578,1896578,1896236,1896607,1916114,1896607,1894281,1894281,1898005,1896851,1897848,1897806,1893382,1893991,1894583
168,40_1_20_8,1843872,1844171,1844860,1844654,1845011,1844320,1843845,1843845,1844753,1844654,1847579,1847579,1844866,1845613,1871965,1845613,1846806,1848291,1848243,1848243,1847237,1847198,1844630,1846008,1846008
169,40_1_20_9,1886955,1886955,1887228,1887228,1887604,1888400,1888043,1888043,1887228,1887228,1888032,1888032,1887327,1887327,1907955,1887327,1891583,1891583,1891146,1891146,1889689,1889689,1888311,1890430,1890430
174,40_1_100_4,1815743,1806670,1812069,1810192,1814461,1823039,1812735,1806674,1812069,1810192,1817300,1817014,1814665,1808319,1866783,1808319,1815851,1818129,1817747,1817968,1821148,1819933,1814598,1818639,1817078
175,40_1_100_5,1746234,1748539,1749104,1745426,1746716,1749927,1748632,1748539,1749104,1745426,1758202,1756016,1756074,1750171,1776403,1750171,1753592,1753592,1754331,1752475,1750434,1753745,1746746,1747580,1747580
176,40_1_100_6,1844901,1836045,1840356,1834374,1844627,1836678,1847810,1837332,1840356,1834374,1852064,1844576,1841571,1849994,1877608,1849994,1841039,1841103,1848951,1849733,1853709,1851773,1833181,1843225,1837547
178,40_1_100_8,1708147,1707786,1709268,1709470,1707659,1715406,1708165,1707786,1709268,1709470,1719074,1719074,1709672,1708444,1763911,1708444,1715046,1715925,1719223,1718327,1716796,1721111,1712095,1713736,1713960
180,40_1_100_10,1748123,1749637,1752162,1749635,1760046,1772721,1751201,1749637,1752162,1751718,1755860,1753822,1753509,1753509,1811167,1753509,1759699,1757738,1761875,1761875,1767178,1768540,1756390,1767433,1767056
181,40_1_500_1,1217903,1216514,1235526,1226285,1226598,1302282,1217733,1216394,1235526,1218198,1275224,1293909,1223218,1203098,1287566,1203098,1353078,1334254,1260116,1260116,1265724,1261227,1251604,1217986,1251981
182,40_1_500_2,1182203,1189545,1191130,1189831,1192913,1271700,1188912,1184426,1192395,1189292,1255493,1288541,1187781,1191255,1230839,1191255,1262528,1258268,1268495,1256345,1231892,1239679,1207307,1201198,1197724
183,40_1_500_3,1242908,1228882,1276254,1222751,1251759,1248066,1245337,1215602,1276254,1222751,1265616,1311544,1232384,1230469,1298449,1230469,1297989,1248256,1277383,1303401,1270242,1287225,1234730,1242286,1231753
184,40_1_500_4,1232865,1235078,1240968,1218404,1230223,1255550,1232917,1229693,1221758,1218404,1275641,1282056,1254708,1259870,1279748,1259870,1273478,1263282,1303716,1309334,1283240,1283606,1228033,1243523,1232568
185,40_1_500_5,1119384,1119787,1146101,1131336,1153013,1151651,1119384,1114724,1146101,1135627,1215470,1162313,1135684,1163710,1165733,1163710,1145991,1159001,1215336,1215336,1205669,1222043,1118741,1167782,1130667
190,40_1_500_10,1219475,1225115,1216046,1214304,1219195,1325383,1208524,1203272,1216046,1219397,1268930,1266755,1240287,1223794,1286269,1223794,1290019,1274152,1274664,1293119,1276196,1278865,1245521,1250220,1205080
192,40_1_1000_2,413880,439477,402996,394580,449123,494752,420871,361329,466104,405995,433448,429309,477037,457339,435452,435452,491894,496878,435542,443849,490613,507005,410569,384427,410644
194,40_1_1000_4,351682,351682,388987,368370,419762,526564,402903,402903,351098,343806,357694,400451,386308,357926,460150,357926,403404,458636,470235,428156,486035,507502,448134,406267,406267
197,40_1_1000_7,382156,398578,388372,386387,433675,550615,428778,431038,411901,431151,498941,455734,480307,454715,569942,454715,579772,579772,583034,560674,627511,628607,462943,489750,458099
198,40_1_1000_8,452738,404009,415226,407440,533712,419579,497221,435647,442595,455543,487988,462197,507388,530444,513758,513758,439958,402261,727343,589031,513935,509668,394769,459593,441656
199,40_1_1000_9,480508,480508,465147,465147,486025,602504,458482,458482,504571,504787,528132,558764,528496,528807,565528,528807,585214,585214,711796,711796,582473,582473,500995,559234,559234
200,40_1_1000_10,287793,314826,292592,309394,308985,408955,304723,316214,290416,307914,501999,491033,372486,384174,474866,384174,425425,432619,405142,399420,513783,513594,321871,355870,355870
321,60_1_20_1,2664500,2664500,2665856,2665856,2665612,2666058,2665561,2665561,2665856,2665856,2667153,2666977,2665651,2665651,2698301,2665651,2665072,2665072,2668349,2668349,2667002,2666555,2663529,2663922,2663922
322,60_1_20_2,2870912,2870649,2871812,2871209,2873464,2871860,2870229,2870270,2871812,2871209,2872182,2872375,2871984,2871635,2902218,2871635,2873664,2873664,2875807,2875807,2874039,2874638,2870195,2873248,2873248
323,60_1_20_3,2787799,2787799,2789347,2789347,2788755,2792161,2788391,2788391,2789168,2789168,2790529,2790529,2789940,2789459,2819138,2789459,2788508,2788508,2791772,2791772,2789885,2789885,2788508,2788772,2788772
325,60_1_20_5,2833923,2833923,2832663,2832663,2834947,2833085,2834971,2834971,2832663,2832663,2836357,2836357,2834044,2834044,2863445,2834044,2838169,2838169,2838873,2838873,2836223,2836223,2833999,2834862,2834862
326,60_1_20_6,2959119,2959720,2959231,2959447,2959270,2959031,2960281,2959850,2959231,2959447,2963764,2964199,2959857,2959892,2997629,2959892,2966306,2966306,2967061,2966871,2961399,2962172,2960485,2964417,2964550
327,60_1_20_7,2983956,2983956,2984709,2984709,2985862,2985287,2984233,2984233,2984888,2984888,2988038,2988038,2985640,2985640,3020842,2985640,2990527,2990527,2987674,2987674,2987770,2987770,2986003,2989800,2989800
329,60_1_20_9,2888068,2888149,2888713,2887822,2890053,2888764,2889853,2889853,2888713,2887822,2889155,2889853,2889060,2889256,2924760,2889256,2892047,2892047,2890239,2888710,2890163,2888992,2888919,2892186,2893706
334,60_1_100_4,2510140,2510140,2509729,2510894,2511885,2518860,2509990,2506728,2509729,2507297,2521937,2514668,2515343,2506207,2583800,2506207,2518002,2514323,2519998,2520338,2524498,2527849,2506608,2523380,2513640
335,60_1_100_5,2686801,2686073,2684464,2684464,2698311,2698209,2686336,2685621,2684464,2684464,2705351,2704428,2691004,2691004,2763648,2691004,2709508,2709335,2707405,2699841,2700558,2695176,2693417,2707988,2703466
336,60_1_100_6,2579072,2574531,2579379,2580654,2587815,2592027,2578429,2573318,2579379,2579382,2588524,2592580,2579735,2582222,2635797,2582222,2594921,2599340,2591398,2589827,2588733,2591665,2573650,2586411,2590093
337,60_1_100_7,2543699,2548106,2547913,2547097,2549876,2562058,2547330,2547971,2547913,2547097,2564104,2565801,2543312,2544057,2610273,2544057,2565823,2565206,2565079,2568333,2556691,2560315,2552261,2557206,2549242
338,60_1_100_8,2470645,2468887,2484621,2476115,2474956,2485494,2471578,2472352,2484621,2476115,2493402,2488896,2486987,2481697,2534709,2481697,2487487,2488668,2492181,2494407,2490575,2488047,2475493,2475698,2475698
339,60_1_100_9,2634500,2632021,2647324,2640000,2642576,2649308,2635074,2632383,2647324,2640000,2642365,2645040,2636010,2634626,2730623,2634626,2651441,2662913,2656826,2656826,2650782,2650782,2637630,2641594,2642476
342,60_1_500_2,1748725,1741699,1761284,1765778,1753194,1895584,1754461,1749453,1761284,1763594,1876908,1854195,1748341,1751913,1877671,1751913,1881187,1889510,1853471,1861326,1824322,1797295,1823948,1765612,1767371
344,60_1_500_4,1729437,1741167,1721428,1782629,1790862,1788019,1729437,1749187,1721428,1783436,1826854,1881488,1790447,1749960,1853110,1749960,1885491,1885491,1891486,1879874,1781267,1800621,1764558,1749308,1740668
346,60_1_500_6,1619581,1591834,1599887,1610741,1604348,1611976,1588885,1590867,1605729,1610741,1645581,1664558,1602863,1590238,1749902,1590238,1634999,1621437,1692603,1741387,1711152,1689556,1611496,1627201,1681992
347,60_1_500_7,1767132,1769639,1754712,1758549,1735763,1889205,1755490,1742561,1765242,1751549,1876066,1879113,1766198,1746892,1887150,1746892,1891876,1910694,1844885,1844885,1834875,1834875,1797141,1787242,1787242
348,60_1_500_8,1757417,1777603,1762971,1748258,1767002,1851342,1776485,1746512,1762208,1749116,1833254,1845831,1790092,1809761,1822200,1809761,1814771,1798924,1824329,1810056,1840003,1840731,1763035,1809583,1809187
350,60_1_500_10,1714476,1692003,1708701,1689094,1702433,1775912,1707134,1707134,1705336,1706149,1754887,1798726,1703438,1726293,1813128,1726293,1815204,1817024,1819519,1819519,1778895,1763145,1727519,1730044,1705249
351,60_1_1000_1,614597,651450,598998,596009,745364,980364,611131,612721,597844,615752,744282,851654,866049,736898,835236,736898,946698,843272,790055,742987,859134,848175,655281,711506,685948
354,60_1_1000_4,516677,507766,484713,484713,532027,827598,528812,550698,506187,500907,827140,729560,566959,648058,717546,648058,776556,814114,748986,750734,799463,782978,613019,584153,572183
355,60_1_1000_5,469846,473724,476883,482989,491984,609266,566030,545138,506011,502170,684990,662511,589461,557184,676384,557184,646837,630336,724973,761173,676128,637710,553518,673603,626972
358,60_1_1000_8,732397,598986,650584,682219,771413,729032,765127,619165,680524,659493,824033,786057,712638,725336,800413,725336,673332,673332,891424,882519,793036,734509,661238,653628,658579
359,60_1_1000_9,507744,497356,507822,515161,535400,601179,494697,497356,494658,499701,804530,735315,581844,574303,724068,574303,610115,610115,839416,839416,782241,746077,607117,641713,593611
488,100_1_20_8,4714967,4714967,4716664,4716664,4716629,4716168,4715682,4715682,4716664,4716664,4721268,4720063,4716538,4716538,4772576,4716538,4725511,4725511,4719545,4719545,4719440,4719440,4715828,4718924,4718924
489,100_1_20_9,4925868,4925868,4926864,4926864,4927110,4927488,4926132,4926132,4926864,4926864,4929984,4929984,4927477,4927477,4982878,4927477,4930740,4930740,4930344,4930344,4932376,4932376,4928465,4930130,4930130
491,100_1_100_1,4453206,4455303,4468435,4459325,4471138,4452719,4450808,4461059,4468435,4459325,4484165,4480612,4451759,4453364,4564902,4453364,4498396,4505781,4490572,4490572,4490172,4489540,4458489,4482745,4482745
492,100_1_100_2,4600362,4598944,4599868,4599394,4603847,4605696,4602171,4598378,4602808,4599394,4618415,4621769,4603683,4606462,4775365,4606462,4640820,4642261,4619016,4623288,4621969,4622573,4623479,4640898,4629527
495,100_1_100_5,4501163,4503147,4508076,4507202,4506789,4525733,4502440,4502651,4508076,4507202,4526481,4531543,4514023,4508199,4655330,4508199,4532629,4536496,4532350,4543621,4524723,4524195,4505173,4528757,4529191
496,100_1_100_6,4196531,4196456,4207437,4202895,4198631,4219569,4197077,4197077,4207437,4202753,4226671,4220304,4209473,4202722,4299011,4202722,4228556,4224264,4229551,4232326,4217215,4221536,4203130,4221114,4216381
498,100_1_100_8,4566353,4565042,4567585,4567585,4566575,4591831,4565986,4565960,4567585,4567585,4602227,4595849,4570423,4577412,4702971,4577412,4601937,4601937,4597387,4597387,4592589,4597207,4592148,4597781,4593794
502,100_1_500_2,2934333,2919107,2926015,2909996,2928464,3096817,2929595,2919107,2926015,2909996,3087027,3123799,2939979,2924634,3153751,2924634,3173209,3175150,3081529,3030225,3046428,3032152,3046366,2965368,2950040
503,100_1_500_3,2846323,2840685,2865884,2855897,2845960,3062351,2850250,2839606,2865884,2860897,2923748,2907903,2849868,2849118,2969049,2849118,3002046,2993494,2959001,2983616,2940886,2949678,2929975,2895140,2889414
504,100_1_500_4,2866895,2845052,2866838,2853413,2858883,2978731,2871532,2858072,2877264,2845646,3138163,3101747,2894087,2914748,3025840,2914748,3033470,3033470,3026994,3049149,3013635,3013778,2948430,3043588,2953131
508,100_1_500_8,2792674,2789138,2801234,2797925,2827996,2928727,2796834,2789156,2801234,2801589,3014169,2977874,2792303,2787158,2966643,2787158,3105789,3084773,2928767,2935438,2982377,2987991,2886083,2873446,2876492
509,100_1_500_9,2672889,2668579,2715941,2686276,2693666,2831786,2674362,2668660,2721488,2684479,2940848,2829913,2786731,2756913,2871924,2756913,2798129,2802887,2914612,2883129,2888924,2872452,2700001,2741133,2769120
510,100_1_500_10,2935084,2935457,2932387,2929687,2949868,3230187,2935084,2942036,2943288,2940588,3153444,3022751,2957688,2951391,3161750,2951391,3197242,3204953,3031789,3044326,3080272,3077392,3033793,3009422,3011839
511,100_1_1000_1,820413,747093,765156,871863,791965,1276287,838094,856735,805916,869715,907083,923585,927864,927673,950832,927673,1192623,1192623,1076129,1076129,1087885,1101940,847553,840582,840582
512,100_1_1000_2,1005534,1057571,1027640,1042361,1091249,1454532,1028634,1126579,1025674,1125472,1256696,1266519,1137636,1262286,1252185,1252185,1647784,1647784,1172627,1201604,1391659,1330280,1100854,1267770,1159952
513,100_1_1000_3,900036,866494,849781,830128,903688,1020818,910667,871435,848886,869937,1118541,1117195,1066169,964797,1143078,964797,1093652,1087246,1239383,1239383,1174377,1173299,890216,865833,865833
514,100_1_1000_4,668853,699171,653527,655761,747147,958139,666758,731325,732944,683948,702963,749910,837999,802869,1010211,802869,786591,759306,1007251,968087,1024265,1072057,724600,764219,812374
517,100_1_1000_7,850266,900300,840792,840792,927826,1272989,874413,871682,838174,835505,1056773,1143074,904263,904263,1088558,904263,1579053,1579053,1099649,1099649,1211663,1215599,1005814,910601,907441
518,100_1_1000_8,887751,912896,924338,913674,1086093,1628277,1006787,988187,983194,933099,1009516,1067317,1049241,1042844,1017289,1017289,1384010,1311403,1175129,1177575,1110847,1132873,1020794,990513,1022089
519,100_1_1000_9,1011783,846542,926613,832389,960375,1121781,975539,878847,916556,841378,982561,1040227,1109347,1063042,1104898,1063042,1004829,1007652,1262499,1082222,1259712,1190446,927415,1012292,967133
